"target_id","comparator_id","outcome_id","analysis_id","log_hazard_ratio","log_likelihood"
239,237,59,1,-2.30258509299405,-35.9376919818422
239,237,59,1,-2.17466369893882,-32.5423602425912
239,237,59,1,-2.0467423048836,-29.2475568201537
239,237,59,1,-1.91882091082837,-26.0638746524493
239,237,59,1,-1.79089951677315,-23.0026154757411
239,237,59,1,-1.66297812271792,-20.0757378382263
239,237,59,1,-1.5350567286627,-17.2957772645962
239,237,59,1,-1.40713533460747,-14.6757351966251
239,237,59,1,-1.27921394055225,-12.2289342462878
239,237,59,1,-1.15129254649702,-9.96883869190943
239,237,59,1,-1.08733184946941,-8.91299988955516
239,237,59,1,-1.0233711524418,-7.90884104281457
239,237,59,1,-0.959410455414185,-6.95798491902045
239,237,59,1,-0.895449758386573,-6.0620178509474
239,237,59,1,-0.831489061358961,-5.2224808657373
239,237,59,1,-0.767528364331348,-4.44086063703659
239,237,59,1,-0.703567667303736,-3.71858035458588
239,237,59,1,-0.639606970276123,-3.05699061418132
239,237,59,1,-0.575646273248511,-2.45736043811413
239,237,59,1,-0.511685576220899,-1.92086854143018
239,237,59,1,-0.447724879193286,-1.44859496238206
239,237,59,1,-0.383764182165674,-1.04151317599415
239,237,59,1,-0.319803485138062,-0.700482807505352
239,237,59,1,-0.255842788110449,-0.426243057493572
239,237,59,1,-0.199345331870256,-0.240051145747302
239,237,59,1,-0.142847875630063,-0.106790115084273
239,237,59,1,-0.0863504193898692,-0.026715669813079
239,237,59,1,-0.0298529631496758,0
239,237,59,1,0.0415709746653555,-0.0427206311601083
239,237,59,1,0.112994912480387,-0.170834327603998
239,237,59,1,0.184418850295418,-0.384106026962655
239,237,59,1,0.25584278811045,-0.682085845604021
239,237,59,1,0.319803485138062,-1.02028629264325
239,237,59,1,0.383764182165675,-1.42527735816001
239,237,59,1,0.447724879193287,-1.89631984157542
239,237,59,1,0.511685576220899,-2.43255411765124
239,237,59,1,0.575646273248512,-3.03300671136267
239,237,59,1,0.639606970276124,-3.69659758445727
239,237,59,1,0.703567667303737,-4.42214802188971
239,237,59,1,0.767528364331349,-5.20838900136824
239,237,59,1,0.831489061358961,-6.05396992709608
239,237,59,1,0.895449758386574,-6.95746760933415
239,237,59,1,0.959410455414186,-7.91739537443468
239,237,59,1,1.0233711524418,-8.93221219525643
239,237,59,1,1.08733184946941,-10.0003317390245
239,237,59,1,1.15129254649702,-11.1201312384065
239,237,59,1,1.27921394055225,-13.5081481868398
239,237,59,1,1.40713533460747,-16.0828705312323
239,237,59,1,1.5350567286627,-18.8308339932591
239,237,59,1,1.66297812271792,-21.7387159609447
239,237,59,1,1.79089951677315,-24.7935149925139
239,237,59,1,1.91882091082837,-27.982695563277
239,237,59,1,2.0467423048836,-31.2942991250373
239,237,59,1,2.17466369893882,-34.7170239415303
239,237,59,1,2.30258509299405,-38.2402770748358
239,237,60,1,-2.30258509299405,-14.916163077781
239,237,60,1,-2.17466369893882,-13.4828180934345
239,237,60,1,-2.0467423048836,-12.092985365619
239,237,60,1,-1.91882091082837,-10.7512498973146
239,237,60,1,-1.79089951677315,-9.46250348481487
239,237,60,1,-1.66297812271792,-8.23192221614531
239,237,60,1,-1.5350567286627,-7.06493191542549
239,237,60,1,-1.40713533460747,-5.96716007237885
239,237,60,1,-1.27921394055225,-4.94437319069628
239,237,60,1,-1.15129254649702,-4.0023990923393
239,237,60,1,-1.0233711524418,-3.14703453507512
239,237,60,1,-0.895449758386573,-2.38393951899913
239,237,60,1,-0.767528364331348,-1.71852082173995
239,237,60,1,-0.639606970276123,-1.15580852060912
239,237,60,1,-0.511685576220899,-0.700330406837129
239,237,60,1,-0.383764182165674,-0.355990121604346
239,237,60,1,-0.255842788110449,-0.125955391015204
239,237,60,1,-0.162417829798702,-0.0315568343253396
239,237,60,1,-0.068992871486954,0
239,237,60,1,0.0934249583117479,-0.0955855847660558
239,237,60,1,0.174633873211099,-0.214973128123109
239,237,60,1,0.25584278811045,-0.381798179125649
239,237,60,1,0.383764182165675,-0.739754303770017
239,237,60,1,0.511685576220899,-1.21201598305803
239,237,60,1,0.639606970276124,-1.79541549088526
239,237,60,1,0.767528364331349,-2.48604918607128
239,237,60,1,0.895449758386574,-3.27938927738568
239,237,60,1,1.0233711524418,-4.17040568751696
239,237,60,1,1.15129254649702,-5.15369163883638
239,237,60,1,1.27921394055225,-6.2235871312486
239,237,60,1,1.40713533460747,-7.3742954069863
239,237,60,1,1.5350567286627,-8.59998864408819
239,237,60,1,1.66297812271792,-9.89490033886321
239,237,60,1,1.79089951677315,-11.2534030015881
239,237,60,1,1.91882091082837,-12.670070808143
239,237,60,1,2.0467423048836,-14.1397276705027
239,237,60,1,2.30258509299405,-17.2187481707752
239,237,61,1,-2.30258509299405,-4.60517018598809
239,237,61,1,-1.79089951677315,-3.69972582486536
239,237,61,1,-1.27921394055225,-2.85880072573211
239,237,61,1,-0.767528364331348,-2.10699824212729
239,237,61,1,-0.255842788110449,-1.46783623702121
239,237,61,1,0.25584278811045,-0.956150660800308
239,237,61,1,0.767528364331349,-0.571941513464594
239,237,61,1,1.27921394055225,-0.300372844627614
239,237,61,1,1.79089951677315,-0.117926791319064
239,237,61,1,2.30258509299405,0
239,237,63,1,-2.30258509299405,-28.0410682932761
239,237,63,1,-2.17466369893882,-25.6167138286926
239,237,63,1,-2.0467423048836,-23.2553771149474
239,237,63,1,-1.91882091082837,-20.9636985011838
239,237,63,1,-1.79089951677315,-18.7487626578957
239,237,63,1,-1.66297812271792,-16.6180659884307
239,237,63,1,-1.5350567286627,-14.5794665828928
239,237,63,1,-1.40713533460747,-12.6411145988127
239,237,63,1,-1.27921394055225,-10.8113615242945
239,237,63,1,-1.15129254649702,-9.09864765321328
239,237,63,1,-1.0233711524418,-7.51136828992163
239,237,63,1,-0.895449758386573,-6.0577206759368
239,237,63,1,-0.767528364331348,-4.74553531679047
239,237,63,1,-0.639606970276123,-3.58209715203681
239,237,63,1,-0.511685576220899,-2.57396367242351
239,237,63,1,-0.383764182165674,-1.7267884272462
239,237,63,1,-0.255842788110449,-1.04515915775978
239,237,63,1,-0.144118281892159,-0.587950428151615
239,237,63,1,-0.0323937756738691,-0.261061619324813
239,237,63,1,0.079330730544421,-0.0651352300302968
239,237,63,1,0.191055236762711,0
239,237,63,1,0.25584278811045,-0.0217880053179975
239,237,63,1,0.383764182165675,-0.191731698583538
239,237,63,1,0.511685576220899,-0.527221367539894
239,237,63,1,0.639606970276124,-1.02366927093232
239,237,63,1,0.767528364331349,-1.6754218594651
239,237,63,1,0.895449758386574,-2.47592164239068
239,237,63,1,1.0233711524418,-3.41788368015452
239,237,63,1,1.15129254649702,-4.49347746722528
239,237,63,1,1.27921394055225,-5.69450576208563
239,237,63,1,1.40713533460747,-7.01257326038289
239,237,63,1,1.5350567286627,-8.43923966824218
239,237,63,1,1.66297812271792,-9.96615349755899
239,237,63,1,1.79089951677315,-11.5851645908032
239,237,63,1,1.91882091082837,-13.2884148578702
239,237,63,1,2.0467423048836,-15.068407895413
239,237,63,1,2.17466369893882,-16.9180590329374
239,237,63,1,2.30258509299405,-18.8307279212999
239,237,274,1,-2.30258509299405,-4.60517018598809
239,237,274,1,-1.79089951677315,-3.69972582486536
239,237,274,1,-1.27921394055225,-2.85880072573211
239,237,274,1,-0.767528364331348,-2.10699824212729
239,237,274,1,-0.255842788110449,-1.46783623702121
239,237,274,1,0.25584278811045,-0.956150660800308
239,237,274,1,0.767528364331349,-0.571941513464594
239,237,274,1,1.27921394055225,-0.300372844627614
239,237,274,1,1.79089951677315,-0.117926791319064
239,237,274,1,2.30258509299405,0
239,237,277,1,-2.30258509299405,-1.1069110914828
239,237,277,1,-1.79089951677315,-0.713152306580969
239,237,277,1,-1.27921394055225,-0.383912783668621
239,237,277,1,-0.767528364331348,-0.143795876284702
239,237,277,1,-0.255842788110449,-0.0163194473995163
239,237,277,1,0,0
239,237,277,1,0.25584278811045,-0.0163194473995165
239,237,277,1,0.767528364331349,-0.143795876284702
239,237,277,1,1.27921394055225,-0.383912783668621
239,237,277,1,1.79089951677315,-0.71315230658097
239,237,277,1,2.30258509299405,-1.1069110914828
239,237,283,1,-2.30258509299405,-2.30258509299405
239,237,283,1,-1.79089951677315,-1.84986291243268
239,237,283,1,-1.27921394055225,-1.42940036286605
239,237,283,1,-0.767528364331348,-1.05349912106365
239,237,283,1,-0.255842788110449,-0.733918118510603
239,237,283,1,0.25584278811045,-0.478075330400154
239,237,283,1,0.767528364331349,-0.285970756732297
239,237,283,1,1.27921394055225,-0.150186422313807
239,237,283,1,1.79089951677315,-0.0589633956595319
239,237,283,1,2.30258509299405,0
239,237,290,1,-2.30258509299405,-12.0577435288725
239,237,290,1,-2.0467423048836,-10.1475487745254
239,237,290,1,-1.79089951677315,-8.33702427777733
239,237,290,1,-1.5350567286627,-6.64697063176099
239,237,290,1,-1.27921394055225,-5.10019949160335
239,237,290,1,-1.0233711524418,-3.72061114581195
239,237,290,1,-0.895449758386573,-3.10094161691691
239,237,290,1,-0.767528364331348,-2.53179432189263
239,237,290,1,-0.639606970276123,-2.01577102486577
239,237,290,1,-0.511685576220899,-1.55521368681761
239,237,290,1,-0.383764182165674,-1.15214143249666
239,237,290,1,-0.255842788110449,-0.808192740922385
239,237,290,1,-0.127921394055225,-0.524576177816774
239,237,290,1,2.22044604925031e-16,-0.302032703260334
239,237,290,1,0.127921394055225,-0.140811995651106
239,237,290,1,0.25584278811045,-0.0406643765910371
239,237,290,1,0.405465108108164,0
239,237,290,1,0.586496736219756,-0.0582098941055467
239,237,290,1,0.767528364331349,-0.229209228898576
239,237,290,1,1.0233711524418,-0.650497688486571
239,237,290,1,1.27921394055225,-1.26255766994663
239,237,290,1,1.5350567286627,-2.04180044577289
239,237,290,1,1.79089951677315,-2.96432572745789
239,237,290,1,2.0467423048836,-4.00732185987464
239,237,290,1,2.30258509299405,-5.1499882498903
239,237,291,1,-2.30258509299405,-1.1069110914828
239,237,291,1,-1.79089951677315,-0.713152306580969
239,237,291,1,-1.27921394055225,-0.383912783668621
239,237,291,1,-0.767528364331348,-0.143795876284702
239,237,291,1,-0.255842788110449,-0.0163194473995163
239,237,291,1,0,0
239,237,291,1,0.25584278811045,-0.0163194473995165
239,237,291,1,0.767528364331349,-0.143795876284702
239,237,291,1,1.27921394055225,-0.383912783668621
239,237,291,1,1.79089951677315,-0.71315230658097
239,237,291,1,2.30258509299405,-1.1069110914828
239,237,292,1,-2.30258509299405,-11.6564334025175
239,237,292,1,-2.0467423048836,-9.29262255475684
239,237,292,1,-1.79089951677315,-7.10821817067414
239,237,292,1,-1.66297812271792,-6.09483705231479
239,237,292,1,-1.5350567286627,-5.14066131790864
239,237,292,1,-1.40713533460747,-4.25093035443958
239,237,292,1,-1.27921394055225,-3.43101297568878
239,237,292,1,-1.15129254649702,-2.68633508486183
239,237,292,1,-1.0233711524418,-2.02229366332817
239,237,292,1,-0.895449758386573,-1.44415836634903
239,237,292,1,-0.767528364331348,-0.956963090337275
239,237,292,1,-0.639606970276123,-0.565391010720873
239,237,292,1,-0.511685576220899,-0.273657657266135
239,237,292,1,-0.383764182165674,-0.0853974545203435
239,237,292,1,-0.255842788110449,-0.0035596647186118
239,237,292,1,-0.223143551314209,0
239,237,292,1,-0.103396966458044,-0.0479816936396809
239,237,292,1,0.0163496183981205,-0.192437895863307
239,237,292,1,0.136096203254285,-0.433619772821874
239,237,292,1,0.25584278811045,-0.771088029049956
239,237,292,1,0.383764182165675,-1.23669000101735
239,237,292,1,0.511685576220899,-1.80871438592884
239,237,292,1,0.639606970276124,-2.48421192154925
239,237,292,1,0.767528364331349,-3.2595481833313
239,237,292,1,0.895449758386574,-4.13050764150873
239,237,292,1,1.0233711524418,-5.0924071206536
239,237,292,1,1.15129254649702,-6.14021272435296
239,237,292,1,1.27921394055225,-7.26865479734559
239,237,292,1,1.40713533460747,-8.47233635826196
239,237,292,1,1.5350567286627,-9.7458315038967
239,237,292,1,1.66297812271792,-11.0837714204685
239,237,292,1,1.79089951677315,-12.4809167209936
239,237,292,1,2.0467423048836,-15.4328494694077
239,237,292,1,2.30258509299405,-18.5641886814998
239,237,19003296,1,-2.30258509299405,-5.58913960941823
239,237,19003296,1,-2.0467423048836,-4.42031386349275
239,237,19003296,1,-1.79089951677315,-3.34451369132626
239,237,19003296,1,-1.5350567286627,-2.38115297984277
239,237,19003296,1,-1.27921394055225,-1.55152260716073
239,237,19003296,1,-1.0233711524418,-0.877929509220495
239,237,19003296,1,-0.767528364331348,-0.382389831694207
239,237,19003296,1,-0.527605218391564,-0.0973370577385406
239,237,19003296,1,-0.287682072451781,0
239,237,19003296,1,-0.255842788110449,-0.00174040571879885
239,237,19003296,1,2.22044604925031e-16,-0.14334706203263
239,237,19003296,1,0.127921394055225,-0.29988574732989
239,237,19003296,1,0.25584278811045,-0.513425981939699
239,237,19003296,1,0.383764182165675,-0.783276203120256
239,237,19003296,1,0.511685576220899,-1.10830841619773
239,237,19003296,1,0.639606970276124,-1.48699337408726
239,237,19003296,1,0.767528364331349,-1.9174465603569
239,237,19003296,1,1.0233711524418,-2.9246718141041
239,237,19003296,1,1.27921394055225,-4.10995048826523
239,237,19003296,1,1.5350567286627,-5.45126643716815
239,237,19003296,1,1.79089951677315,-6.92631272487257
239,237,19003296,1,2.0467423048836,-8.51379847325995
239,237,19003296,1,2.30258509299405,-10.1943097954063
239,237,19010564,1,-2.30258509299405,-2.21382218296561
239,237,19010564,1,-1.79089951677315,-1.42630461316194
239,237,19010564,1,-1.27921394055225,-0.767825567337241
239,237,19010564,1,-0.767528364331348,-0.287591752569405
239,237,19010564,1,-0.511685576220899,-0.129507365126913
239,237,19010564,1,-0.255842788110449,-0.0326388947990321
239,237,19010564,1,0,0
239,237,19010564,1,0.25584278811045,-0.032638894799033
239,237,19010564,1,0.511685576220899,-0.129507365126914
239,237,19010564,1,0.767528364331349,-0.287591752569405
239,237,19010564,1,1.27921394055225,-0.767825567337243
239,237,19010564,1,1.79089951677315,-1.42630461316194
239,237,19010564,1,2.30258509299405,-2.21382218296561
